   1:					;ABS
3187:12666+7+5	EE64  2008    		JR	NZ,S$INT
3188:12673+11	EE66  DB24    		IN	A,(NCRCSBS)	; Check for REQ
3189:12684+7	EE68  E620    		AND	NCRREQ		; .
3190:								; Wait for Interrupt or REQ
3191:12691+7+5	EE6A  28F4    		JR	Z,S$RDY
3192:12698+12	EE6C  1809    		JR	S$PHASE		; Process phase vector
3193:				
3194:     -	EE6E          	S$INT:
3195:				;  Determine cause of 5380 "Interrupt".  Either phase
3196:				;  changed, busy dropped, or bus was reset.  If bits 2 and 3
3197:				;  of the NCRBSR are not 0's when the Interrupt flag (bit 4)
3198:				;  is set, then it is either a loss of BUSY or an SCSI RESET.
3199:12710+4	EE6E  AF      		XOR	A
3200:12714+11	EE6F  D321    		OUT	(NCRICR),A	; Release data bus
3201:12725+11	EE71  DB25    		IN	A,(NCRBSR)	; Read 5380 Bus and Stat Reg
3202:12736+7	EE73  E60C    		AND	00001100B	; Keep interesting bits
3203:12743+7+5	EE75  2056    		JR	NZ,S$EXIT
3204:								; Reset or Busy Loss: Exit
3205:								; 00 --> Process phase vector
3206:				
3207:     -	EE77          	S$PHASE:
3208:				; DMA mode and Monitor Busy must be cleared prior to clearing
3209:				; of the 5380 Interrupt Flag.  Then mode register is restored.
3210:				; Otherwise the interrupt flag may not clear and the DMA Mode 
3211:				; may not be useable.  
3212:12750+4	EE77  AF      		XOR	A		; Clear 5380 Mode Register
3213:12754+11	EE78  D322    		OUT	(NCRMR),A	; .
3214:12765+11	EE7A  DB27    		IN	A,(NCRRPI)	; Reset interrupts
3215:12776+7	EE7C  3E06    		LD	A,00000110B	; Set DMA mode and Monitor Busy
3216:12783+11	EE7E  D322    		OUT	(NCRMR),A	; .
3217:12794+11	EE80  DB24    		IN	A,(NCRCSBS)	; Update phase...
3218:12805+7	EE82  E61C    		AND	00011100B	; Mask all but phase bits, clear carry bit
3219:12812+4	EE84  1F      		RRA			; Rotate over for target
3220:12816+4	EE85  5F      		LD	E,A		; . (Save for use with jump table)
3221:12820+4	EE86  1F      		RRA			; .
3222:12824+11	EE87  D323    		OUT	(NCRTCR),A	; Set phase
3223:12835+7	EE89  1600    		LD	D,0		; E is already set (3 ins ago)
3224:12842+10	EE8B  2196EE  		LD	HL,PHASE$TABLE	; Get phase jump table base
3225:12852+11	EE8E  19      		ADD	HL,DE		; Add offset for this phase
3226:12863+7	EE8F  7E      		LD	A,(HL)		; Get phase pointer into HL
3227:12870+6	EE90  23      		INC	HL		; .
3228:12876+7	EE91  66      		LD	H,(HL)		; .
3229:12883+4	EE92  6F      		LD	L,A		; Pointer is now together
3230:12887+7	EE93  1640    		LD	D,01000000B	; DMA request mask(used by RSCSI and WSCSI)
3231:12894+4	EE95  E9      		JP	(HL)		; Go to it!
3232:				
3233:     -	EE96          	PHASE$TABLE:
3234:     -	EE96  A6EE    		DEFW	PHASE0
3235:     -	EE98  AFEE    		DEFW	PHASE1
3236:     -	EE9A  B8EE    		DEFW	PHASE2
3237:     -	EE9C  BFEE    		DEFW	PHASE3
3238:     -	EE9E  CDEE    		DEFW	PHASE4
3239:     -	EEA0  CDEE    		DEFW	PHASE5
3240:     -	EEA2  CDEE    		DEFW	PHASE6
3241:     -	EEA4  C6EE    		DEFW	PHASE7
3242:				
3243:     -	EEA6          	PHASE0:				; Data out phase ...
3244:12898+10	EEA6  213AF3  		LD	HL,S$IO$COUNT ; Point to byte/block transfer mode
3245:12908+7	EEA9  5E      		LD	E,(HL)		; Get transfer mode value
3246:12915+16	EEAA  2A2EF3  		LD	HL,(DATPTR)	; Use data pointer
3247:12931+12	EEAD  1826    		JR	WSCSI		; Execute SCSI write routine
3248:				
3249:     -	EEAF          	PHASE1:				; Data in phase ...
3250:12943+10	EEAF  213AF3  		LD	HL,S$IO$COUNT ; Point to byte/block transfer mode
3251:12953+7	EEB2  5E      		LD	E,(HL)		; Get transfer mode value
3252:12960+16	EEB3  2A2EF3  		LD	HL,(DATPTR)	; Use data pointer
3253:12976+12	EEB6  183A    		JR	RSCSI		; Execute SCSI read routine
3254:				
3255:     -	EEB8          	PHASE2:				; Command out phase ...
3256:12988+16	EEB8  2A2CF3  		LD	HL,(CMDPTR)	; Use command pointer
3257:13004+7	EEBB  1E01    		LD	E,1		; Set mode to byte transfer
3258:13011+12	EEBD  1816    		JR	WSCSI		; Execute SCSI write routine
3259:				
3260:     -	EEBF          	PHASE3:				; Status in phase ...
3261:13023+10	EEBF  212AF3  		LD	HL,STATUS	; Use status pointer
3262:13033+7	EEC2  1E01    		LD	E,1		; Set mode to byte transfer
3263:13040+12	EEC4  182C    		JR	RSCSI		; Execute SCSI read routine
3264:				
3265:     -	EEC6          	PHASE7:				; Message in phase ...
3266:13052+10	EEC6  212BF3  		LD	HL,MESSAGE	; Use message pointer
3267:13062+7	EEC9  1E01    		LD	E,1		; Set mode to byte transfer
3268:13069+12	EECB  1825    		JR	RSCSI		; Execute SCSI read routine
3269:				
3270:				; Currently unused phases
3271:				
3272:     -	EECD          	PHASE4:
3273:     -	EECD          	PHASE5:
3274:     -	EECD          	PHASE6:
3275:     -	EECD          	S$EXIT:
3276:13081+4	EECD  AF      		XOR	A		; Clean up 5380 and exit.
3277:13085+11	EECE  D323    		OUT	(NCRTCR),A	; .
3278:13096+11	EED0  D322    		OUT	(NCRMR),A	; .
3279:13107+11	EED2  DB27    		IN	A,(NCRRPI)	; Reset interrupts
3280:13118+10	EED4  C9      		RET			; .
3281:				
3282:				; Generalized SCSI write routine
3283:				
3284:     -	EED5          	WSCSI:
3285:13128+4	EED5  F3      		di
3286:13132+7	EED6  3E01    		LD	A,1		; Assert data bus
3287:13139+11	EED8  D321    		OUT	(NCRICR),A
3288:13150+7	EEDA  0E28    		LD	C,NCRDACK	; Set up destination port address
3289:13157+11	EEDC  D325    		OUT	(NCRSDS),A	; Start DMA send
3290:				
3291:				; Wait for DMA request, keeping an eye on phase.  Note that the NCR
3292:				; will not issue an ACK, nor will it generate DMA requests once the
3293:				; phase changes, so it is best to treat DMA request checking as a
3294:				; higher priority than phase change checking.
3295:				
3296:     -	EEDE          	WSCSI1:
3297:13168+11	EEDE  DB25    		IN	A,(NCRBSR)
3298:13179+4	EEE0  47      		LD	B,A		; Save status for use below
3299:13183+4	EEE1  A2      		AND	D		; Check for DMA request
3300:13187+7+5	EEE2  2805    		JR	Z,WSCSI2
3301:				
3302:				; This is the heart of the pseudo-DMA transfer.  On entry, HL points
3303:				; to the data buffer and E should be 0 for 256 byte block transfer,
3304:				; or 1 for byte-by-byte transfer.  NOTE: Use block transfer only if
3305:				; you can be sure the controller can buffer 256 bytes of data and
3306:				; can transfer at 5.25 us per byte.  Extra DACK's after the last REQ
3307:				; will do no harm.
3308:				;
3309:				; OTIR register use: H = memory pointer, C = I/O port, B = counter
3310:				; 
3311:13194+4	EEE4  43      		LD	B,E		; Set up loop count
3312:13198+16+5	EEE5  EDB3    		OTIR
3313:13214+12	EEE7  18F5    		JR	WSCSI1		; Write more bytes until phase changes
3314:				
3315:				; This code skipped when data is being transferred ...
3316:     -	EEE9          	WSCSI2:
3317:13226+4	EEE9  78      		LD	A,B		; Check 5380 "interrupt" flag
3318:13230+7	EEEA  E610    		AND	00010000B	; .
3319:13237+7+5	EEEC  28F0    		JR	Z,WSCSI1	; Wait for DMA request,
3320:13244+4	EEEE  FB      		ei
3321:13248+10	EEEF  C36EEE  		JP	S$INT	;  or process "interrupt"
3322:				
3323:				; Generalized SCSI read routine
3324:				
3325:     -	EEF2          	RSCSI:
3326:				; Initiator command reg is already initialized
3327:				
3328:13258+4	EEF2  F3      		di
3329:13262+7	EEF3  0E28    		LD	C,NCRDACK	; Source port address
3330:13269+11	EEF5  D327    		OUT	(NCRSDIR),A	; Write to this port starts dma recieve
3331:				
3332:				; Wait for DMA request, keeping an eye on phase.  Note: we must do
3333:				; a check for DMA request before checking for a phase change, since
3334:				; a byte may be queued up waiting to be DACKed prior to the phase
3335:				; change.
3336:				;
3337:     -	EEF7          	RSCSI1:
3338:13280+11	EEF7  DB25    		IN	A,(NCRBSR)
3339:13291+4	EEF9  47      		LD	B,A		; Keep for phase change checking
3340:13295+4	EEFA  A2      		AND	D		; Mask for DMA request
3341:13299+7+5	EEFB  2805    		JR	Z,RSCSI2
3342:				
3343:				; This is the heart of the pseudo-DMA transfer.  On entry, HL points
3344:				; to the data buffer and E should be 0 for 256 byte block transfer,
3345:				; or 1 for byte-by-byte transfer.  NOTE: Use block transfer only if
3346:				; you can be sure the controller can buffer 256 bytes of data and
3347:				; can transfer at 5.25 us per byte.  Extra DACK's after the last REQ
3348:				; will do no harm.
3349:				;
3350:				; INIR register use: H = memory pointer, C = I/O port, B = counter
3351:				; 
3352:13306+4	EEFD  43      		LD	B,E		; Set up loop count
3353:13310+16+5	EEFE  EDB2    		INIR
3354:13326+12	EF00  18F5    		JR	RSCSI1		; Read more bytes until phase changes
3355:								; Be sure and check phase if no DMA
3356:								; request, since NCR won't issue any
3357:								; unneeded DACKs
3358:				
3359:				; This code skipped when data is being transferred ...
3360:     -	EF02          	RSCSI2:
3361:13338+4	EF02  78      		LD	A,B		; Check 5380 "interrupt" flag
3362:13342+7	EF03  E610    		AND	00010000B	; .
3363:13349+7+5	EF05  28F0    		JR	Z,RSCSI1	; Wait for DMA request,
3364:13356+4	EF07  FB      		ei
3365:13360+10	EF08  C36EEE  		JP	S$INT		;  or process "interrupt"
3366:				
3367:     -	EF0B          	HDCODE	EQU	$		; End of hard disk code
3368:				
3369:				;	*	*	*	*	*	*	*	*
3370:				;
3371:				;	COLD BOOT ENTRY
3372:				;
3373:				;	NOTE: The following code does not stay resident. It is 
3374:				;	overlayed for use by all bios system variables.
3375:				;
3376:				;	*	*	*	*	*	*	*	*
3377:     -	EF0B          	BOOT:
3378:13370+4	EF0B  F3      		DI
3379:13374+7	EF0C  3E41    		LD	A,41H		; Turn off EPROM, but leave drive 0
3380:13381+11	EF0E  D300    		OUT	(CONT),A	; . selected (1770 turns it off)
3381:13392+7	EF10  3EE3    		LD	A,VECTORS/256	; set up interrupt vector
3382:13399+9	EF12  ED47    		LD	I,A		; page address
3383:13408+8	EF14  ED5E    		IM	2
3384:13416+13	EF16  3A61E2  		LD	A,(IOBYT)	; Initialize IOBYTE
3385:13429+13	EF19  320300  		LD	(IOBYTE),A
3386:13442+10	EF1C  318000  		LD	SP,80H		; Initialize DART, CTC, etc.
3387:13452+17	EF1F  CDACE3  		CALL	IOINIT		; .
3388:13469+11	EF22  DB84    		IN	A,(SIOCPA)
3389:13480+13	EF24  324FEC  		LD	(SioAstatus),A
3390:13493+11	EF27  DB8C    		IN	A,(SIOCPB)
3391:13504+13	EF29  3276EC  		LD	(SioBstatus),A
3392:13517+7	EF2C  3E10    		LD	A,10H		; reset ext/status interrupts
3393:13524+11	EF2E  D384    		OUT	(SIOCPA),A	; on both channels
3394:13535+11	EF30  D38C    		OUT	(SIOCPB),A
3395:				;
3396:13546+11	EF32  DB29    		IN	A,(029H)	; Get ID value
3397:13557+7	EF34  E607    		AND	07H		; Mask off extra bits
3398:13564+4	EF36  47      		LD	B,A		; Bump to make 1 - 8
3399:13568+4	EF37  04      		INC	B		; Convert to SCSI address
3400:13572+7	EF38  C630    		ADD	A,'0'		; . (Put ID in inital message)
3401:13579+13	EF3A  3241F0  		LD	(S$ID$FOUND),A ; . .
3402:13592+4	EF3D  AF      		XOR	A		; .  (Clear receiving register)
3403:13596+4	EF3E  37      		SCF			; .  (Carry = bit to rotate)
3404:     -	EF3F          	NEXT$BIT:
3405:13600+4	EF3F  17      		RLA			; .  (Rotate left through carry)
3406:13604+8+5	EF40  10FD    		DJNZ	NEXT$BIT	; .  (Not done -- repeat)
3407:13612+13	EF42  3247ED  		LD	(MY$ID),A	; Save ID value
3408:				
3409:     -	EF45          	NOT7:
3410:13625+4	EF45  AF      		XOR	A		; Clear 5380 registers (SCSI init)
3411:13629+11	EF46  D321    		OUT	(NCRICR),A	; .
3412:13640+11	EF48  D322    		OUT	(NCRMR),A	; .
3413:13651+11	EF4A  D323    		OUT	(NCRTCR),A	; .
3414:13662+11	EF4C  D324    		OUT	(NCRSER),A	; .
3415:								; End of HD initialization
3416:				
3417:13673+10	EF4E  21ADEF  		LD	HL,LOGMSG	; Display signon message
3418:13683+17	EF51  CD1BE5  		CALL	PUTS
3419:				
3420:13700+10	EF54  21C1F1  		LD	HL,DRIVE$TDATA	; Init drive type data
3421:13710+10	EF57  1170E2  		LD	DE,DRIVE$TYPES
3422:13720+10	EF5A  010800  		LD	BC,8
3423:13730+16+5	EF5D  EDB0    		LDIR
3424:				
3425:				; Init ZCPR3 stuff if present
3426:				
3427:13746+10	EF5F  21C9F1  		LD	HL,LAST$SG	; Set up HL and DE to clear memory
3428:13756+10	EF62  11CAF1  		LD	DE,LAST$SG+1	; from the end of boot to 0ffffh
3429:13766+10	EF65  01360E  		LD	BC,0FFFFH-LAST$SG
3430:13776+10	EF68  3600    		LD	(HL),0
3431:13786+16+5	EF6A  EDB0    		LDIR
3432:				
3433:13802+10	EF6C  010300  	ZBOOT:	LD	BC,CMDSET$END-CMDSET
3434:13812+10	EF6F  21B9F1  		LD	HL,CMDSET	; Set up the ZCPR3 command line
3435:13822+10	EF72  1100FF  		LD	DE,Z3CL		; .  pointers
3436:13832+16+5	EF75  EDB0    		LDIR			; 
3437:				
3438:13848+10	EF77  010A00  		LD	BC,AUTCMD$END-AUTOCMD
3439:13858+10	EF7A  2162E2  		LD	HL,AUTOCMD	; Move the automatic command to
3440:13868+10	EF7D  1103FF  		LD	DE,Z3CL+3	; .  the ZCPR3 command line 
3441:13878+16+5	EF80  EDB0    		LDIR			; 
3442:				
3443:13894+10	EF82  010500  		LD	BC,PATH$END-PATH; Move the initial path descriptor
3444:13904+10	EF85  21BCF1  		LD	HL,PATH		; .  to the proper location
3445:13914+10	EF88  114000  		LD	DE,EXPATH	; 
3446:13924+16+5	EF8B  EDB0    		LDIR			; 
3447:				
3448:13940+10	EF8D  214B00  		LD	HL,Z3WHL	; Turn the wheel byte on
3449:13950+10	EF90  36FF    		LD	(HL),0FFH	; 
3450:				
3451:13960+10	EF92  21C4F0  		LD	HL,ENV		; Move environment and TCAP to the
3452:13970+10	EF95  1100FE  		LD	DE,Z3ENV	; .  proper location
3453:13980+10	EF98  01F600  		LD	BC,ENVEND-ENV+1	; .
3454:13990+16+5	EF9B  EDB0    		LDIR			; 
3455:				
3456:14006+4	EF9D  AF      		XOR	A		; 
3457:14010+13	EF9E  320400  		LD	(CDISK),A	; Indicate disk 0 selected
3458:14023+13	EFA1  3219EF  		LD	(HSTACT),A	; Set host buffer inactive
3459:14036+13	EFA4  321BEF  		LD	(UNACNT),A	; Clear unalloc count
3460:14049+13	EFA7  3251F3  		LD	(HSTSID),A	; Assume side zero
3461:14062+10	EFAA  C36DE5  		JP	GOCPM		; Initialize & jump to CP/M
3462:				
3463:     -	EFAD  0D0A0A07	LOGMSG:	DEFB	CR,LF,LF,BELL,ESC,'[#1w',CR
	              1B5B2331
	              770D
3464:     -	EFB7  3538    		DEFB	MSIZE/10+'0',MSIZE % 10 +'0'
3465:     -	EFB9  4B205A43		DEFB	'K ZCPR',Z3REV/10+'0','.',Z3REV % 10+'0'
	              5052332E
	              33
3466:     -	EFC2  2F4E4F56		DEFB	'/NOVAdos Z80 Operating System'
	              41646F73
	              205A3830
	              204F7065
	              72617469
	              6E672053
	              79737465
	              6D
3467:     -	EFDF  0D0A414D		DEFB	CR,LF,'AMPRO BIOS Version ',VERS/10+'0','.'
	              50524F20
	              42494F53
	              20566572
	              73696F6E
	              20342E
3468:     -	EFF6  33      		DEFB	VERS % 10+'0'
3469:     -	EFF7  0D0A436F		DEFB	CR,LF,'Copyright (C) 1983,84,85,86 '
	              70797269
	              67687420
	              28432920
	              31393833
	              2C38342C
	              38352C38
	              3620
3470:     -	F015  414D5052		DEFB	'AMPRO Computers, Inc.'
	              4F20436F
	              6D707574
	              6572732C
	              20496E63
	              2E
3471:     -	F02A  0D0A0A53		DEFB	CR,LF,LF,'SCSI initiator ID = '
	              43534920
	              696E6974
	              6961746F
	              72204944
	              203D20
3472:     -	F041          	S$ID$FOUND:
3473:     -	F041  78      		DEFB	'x'
3474:     -	F042  0D0A2841		DEFB	CR,LF,'(Arbitration Disabled)'
	              72626974
	              72617469
	              6F6E2044
	              69736162
	              6C656429
3475:     -	F05A  0D0A284E		DEFB	CR,LF,'(NOVAdos Clock Interrupt Enabled)'
	              4F564164
	              6F732043
	              6C6F636B
	              20496E74
	              65727275
	              70742045
	              6E61626C
	              656429
3476:     -	F07D  0D0A284B		DEFB	CR,LF,'(Keyboard Input Interrupt Enabled)'
	              6579626F
	              61726420
	              496E7075
	              7420496E
	              74657272
	              75707420
	              456E6162
	              6C656429
3477:     -	F0A1  0D0A284D		DEFB	CR,LF,'(Modem I/O Interrupts Enabled)'
	              6F64656D
	              20492F4F
	              20496E74
	              65727275
	              70747320
	              456E6162
	              6C656429
3478:     -	F0C1  0D0A00  		DEFB	CR,LF,0
3479:     -	F0C4          	ENV:
3480:14072+10	F0C4  C300E2  		JP	BIOS		; FE00 Leading JMP
3481:     -	F0C7          	ENV1:				; ZCPR3 enviornment descriptor ...
3482:     -	F0C7  5A33454E		DEFB	'Z3ENV'		; FE03. Environment ID
	              56
3483:     -	F0CC  80      		DEFB	80h		; FE08 . extended environment
3484:     -	F0CD  4000    		DEFW	EXPATH		; FE09 . External path (PATH)
3485:     -	F0CF  05      		DEFB	EXPATHS		; FE0B
3486:     -	F0D0  0000    		DEFW	RCP		; FE0C . Resident command package (RCP)
3487:     -	F0D2  00      		DEFB	RCPS		; FE0E
3488:     -	F0D3  0000    		DEFW	IOP		; FE0F . Input/output package (IOP)
3489:     -	F0D5  00      		DEFB	IOPS		; FE11 
3490:     -	F0D6  00F9    		DEFW	FCP		; FE12 . Flow command package (FCP)
3491:     -	F0D8  06      		DEFB	FCPS		; FE14
3492:     -	F0D9  00FC    		DEFW	Z3NDIR		; FE15 . Named directories (NDR)
3493:     -	F0DB  0E      		DEFB	Z3NDIRS		; FE17
3494:     -	F0DC  00FF    		DEFW	Z3CL		; FE18 . Command line (CL)
3495:     -	F0DE  C8      		DEFB	Z3CLS		; FE1A
3496:     -	F0DF  00FE    		DEFW	Z3ENV		; FE1B . Environment (ENV)
3497:     -	F0E1  02      		DEFB	Z3ENVS		; FE1D
3498:     -	F0E2  00FD    		DEFW	SHSTK		; FE1E . Shell stack (SH)
3499:     -	F0E4  04      		DEFB	SHSTKS		; FE20
3500:     -	F0E5  20      		DEFB	SHSIZE		; FE21
3501:     -	F0E6  80FD    		DEFW	Z3MSG		; FE22 . Message buffer (MSG)
3502:     -	F0E8  D0FD    		DEFW	EXTFCB		; FE24 . External FCB (FCB)
3503:     -	F0EA  D0FF    		DEFW	EXTSTK		; FE26 . External stack (STK)
3504:     -	F0EC  00      		DEFB	0		; FE28 . Quiet flag (1=quiet, 0=not quiet)
3505:     -	F0ED  4B00    		DEFW	Z3WHL		; FE29 . Wheel byte (WHL)
3506:     -	F0EF  04      		DEFB	4		; FE2B . Processor speed (Mhz)
3507:     -	F0F0  05      		DEFB	'E'-'@'		; FE2C . Max disk letter
3508:     -	F0F1  0F      		DEFB	15		; FE2D . Max user number
3509:     -	F0F2  01      		DEFB	1		; FE2E . 1=ok to accept DU:, 0=not ok
3510:     -	F0F3  00      		DEFB	0		; FE2F . CRT selection
3511:     -	F0F4  00      		DEFB	0		; FE30 . Printer selection
3512:     -	F0F5  50      		DEFB	80		; FE31 . CRT 0: Width
3513:     -	F0F6  1D      		DEFB	29		; FE32 	 # of lines
3514:     -	F0F7  1B      		DEFB	27		; FE33 	 # of text lines
3515:     -	F0F8  1F00    		DEFW	001FH		; FE34 . Valid drive vector (A-E)
3516:     -	F0FA  00      		DEFB	0		; FE36 . spare
3517:     -	F0FB  50      		DEFB	80		; FE37 . PRT 0: Width
3518:     -	F0FC  42      		DEFB	66		; FE38 	 # of lines
3519:     -	F0FD  3A      		DEFB	58		; FE39 	 # of text lines
3520:     -	F0FE  01      		DEFB	1		; FE3A 	 FF flag (1=can form feed)
3521:     -	F0FF  00      		DEFB	0		; FE3B . spare
3522:     -	F100  00      		DEFB	0		; FE3C . spare
3523:     -	F101  00      		DEFB	0		; FE3D . spare
3524:     -	F102  00      		DEFB	0		; FE3E . spare
3525:     -	F103  00CC    		DEFW	CCP		; FE3F . CCP address
3526:     -	F105  10      		DEFB	16		; FE41 . CCP size in records
3527:     -	F106  06D4    		DEFW	BDOS		; FE42 . BDOS address
3528:     -	F108  1C      		DEFB	28		; FE44 . BDOS size in records
3529:     -	F109  00E2    		DEFW	BIOS		; FE45 . BIOS address
3530:     -	F10B  53482020		DEFB	'SH      '	; FE47 . Shell variable filename
	              20202020
3531:     -	F113  564152  		DEFB	'VAR'		;      . Shell variable filetype
3532:     -	F116  20202020		DEFB	'        '	; FE52 . File 1
	              20202020
3533:     -	F11E  202020  		DEFB	'   '		; 
3534:     -	F121  20202020		DEFB	'        '	; FE5D . File 2
	              20202020
3535:     -	F129  202020  		DEFB	'   '		; 
3536:     -	F12C  20202020		DEFB	'        '	; FE68 . File 3
	              20202020
3537:     -	F134  202020  		DEFB	'   '		; 
3538:     -	F137  20202020		DEFB	'        '	; FE73 . File 4
	              20202020
3539:     -	F13F  202020  		DEFB	'   '		; 
3540:     -	F142  00      		DEFB	0		; FE7E Public drive area (ZRDOS +)
3541:     -	F143  0F      		DEFB	15		; FE7F Public user area (ZRDOS +)
3542:								; ENV 128 bytes long
3543:				
3544:     -	F144          	ENV2:		;1234567890123		; Terminal capabilities data
3545:     -	F144  4445432D		DB	'DEC-VT100    '		;Name of Terminal
	              56543130
	              30202020
	              20
3546:     -	F151  54      		DB	ENV2$G-ENV2		; graphics offset
3547:     -	F152  80      		DB	80H			; config byte B14
3548:     -	F153  10      		DB	10H			; config byte B15
3549:     -	F154  05      		DB	'E'-'@'			;Cursor UP (Wordstar Defaults)
3550:     -	F155  18      		DB	'X'-'@'			;Cursor DOWN
3551:     -	F156  04      		DB	'D'-'@'			;Cursor RIGHT
3552:     -	F157  13      		DB	'S'-'@'			;Cursor LEFT
3553:     -	F158  32      		DB	50			;CL Delay
3554:     -	F159  05      		DB	5			;CM Delay
3555:     -	F15A  03      		DB	3			;CE Delay
3556:     -	F15B  1B5B324A		DB	1bh,'[2J',0		;CL String
	              00
3557:     -	F160  1B5B2569		DB	1bh,'[%i%d;%dH',0	;CM String
	              25643B25
	              644800
3558:     -	F16B  1B5B4B00		DB	1bh,'[K',0		;CE String
3559:     -	F16F  1B5B316D		DB	1bh,'[1m',0		;SO String
	              00
3560:     -	F174  1B5B6D00		DB	1bh,'[m',0		;SE String
3561:     -	F178  00      		DB	0			;TI String
3562:     -	F179  00      		DB	0			;TE String
3563:     -	F17A  1B5B4D00		DB	1bh,'[M',0		;DL line delete
3564:     -	F17E  1B5B4C00		DB	1bh,'[L',0		;IL line insert
3565:     -	F182  1B5B4A00		DB	1bh,'[J',0		;CD clear to end of screen
3566:     -	F186  1B5B252B		DB	1bh,'[%+0m',0
	              306D00
3567:     -	F18D  30353734		DB	'0574',0
	              00
3568:     -	F192  1B5B366E		DB	1bh,'[6n',0		;read current cursor position
	              00
3569:     -	F197  00      		DB	0			;read line until cursor
3570:     -	F198  00      	ENV2$G:	DB	0			;GO graphics on/off delay
3571:     -	F199  0E00    		DB	0eh,0			;GS graphics on
3572:     -	F19B  0F00    		DB	0fh,0			;GE graphics off
3573:     -	F19D  1B5B3F32		DB	1bh,'[?25l',0		;CDO cursor off
	              356C00
3574:     -	F1A4  1B5B3F32		DB	1bh,'[?25h',0		;CDE cursor on
	              356800
3575:     -	F1AB  DA      		DB	0DAH			; GULC upper left corner
3576:     -	F1AC  BF      		DB	0BFH			; GURC upper right corner
3577:     -	F1AD  C0      		DB	0C0H			; GLLC lower left corner
3578:     -	F1AE  D9      		DB	0D9H			; GLrC lower right corner
3579:     -	F1AF  C4      		DB	0C4H			; GHL horizontal line
3580:     -	F1B0  B3      		DB	0B3H			; GVL vertical line
3581:     -	F1B1  DB      		DB	0DBH			; GFB full block
3582:     -	F1B2  B1      		DB	0B1H			; GHB hashed block
3583:     -	F1B3  C2      		DB	0C2H			; GUI upper intersection
3584:     -	F1B4  C1      		DB	0C1H			; GLI lower intersection
3585:     -	F1B5  C5      		DB	0C5H			; GIS intersection
3586:     -	F1B6  B4      		DB	0B4H			; GRTI right intersection
3587:     -	F1B7  C3      		DB	0C3H			; GLTI left intersection
3588:     -	F1B8  00      		DB	0			;
3589:     -	F1B9          	ENVEND:
3590:				
3591:				; End of environment and TCAP descriptors
3592:				
3593:     -	F1B9  04FF    	CMDSET:	DEFW	Z3CL+4		; Point to first chr in cmd line buf
3594:     -	F1BB  C8      		DEFB	Z3CLS		; Command line buffer size
3595:     -	F1BC          	CMDSET$END	EQU	$
3596:				
3597:     -	F1BC          	PATH:				; Initial path description
3598:     -	F1BC  2424    		DEFB	'$$'		; .  Current drive, current user 
3599:     -	F1BE  010F    		DEFB	1,15		; .  Drive A:, user 15
3600:     -	F1C0  00      		DEFB	0		; (end of path)
3601:     -	F1C1          	PATH$END	EQU	$
3602:				
3603:     -	F1C1          	DRIVE$TDATA:
3604:								; Drive type data
3605:     -	F1C1  01020408		DEFB	01H,02H,04H,08H
3606:     -	F1C5  02000000		DEFB	02H,00H,00H,00H
3607:				
3608:     -	F1C9          	LAST$SG EQU	$
3609:				
3610:     -	EF0B          		ORG	BOOT
3611:				
3612:     -	EF0B          	UNINIT	EQU	$
3613:     -	EF0B          	MUNACT:	ds	1		; UNALLOCATED COUNT VALUE
3614:     -	EF0C          	SEKDSK:	ds	1		; SEEK DISK NUMBER
3615:     -	EF0D          	SEKTRK:	ds	2		; SEEK TRACK NUMBER
3616:     -	EF0F          	SEKSEC:	ds	1		; SEEK SECTOR NUMBER
3617:				
3618:     -	EF10          	HSTDSK:	ds	1		; HOST DISK NUMBER
3619:     -	EF11          	HSTTRK:	ds	2		; HOST TRACK NUMBER
3620:     -	EF13          	HSTSEC:	ds	1		; HOST SECTOR NUMBER
3621:				
3622:     -	EF14          	CPMDSK:	ds	1		; SINGLE DENSITY	DSK PARM
3623:     -	EF15          	CPMTRK:	ds	2		; AND TRK
3624:     -	EF17          	CPMSEC:	ds	1		; AND SECTOR
3625:				
3626:     -	EF18          	SEKHST:	ds	1		; SEEK SHR SECSHF
3627:     -	EF19          	HSTACT:	ds	1		; HOST ACTIVE FLAG
3628:     -	EF1A          	HSTWRT:	ds	1		; HOST WRITTEN FLAG
3629:				
3630:     -	EF1B          	UNACNT:	ds	1		; UNALLOC REC CNT
3631:     -	EF1C          	UNADSK:	ds	1		; LAST UNALLOC DISK
3632:     -	EF1D          	UNATRK:	ds	2		; LAST UNALLOC TRACK
3633:     -	EF1F          	UNASEC:	ds	1		; LAST UNALLOC SECTOR
3634:				
3635:     -	EF20          	CPMSPT:	ds	1		; LOGICAL SECTORS PER TRACK
3636:     -	EF21          	SECMSK:	ds	1		; SECTOR MASK
3637:     -	EF22          	SECSHF:	ds	1		; SECTOR SHIFT
3638:				
3639:     -	EF23          	INT$RETRIES:
3640:     -	EF23          		ds	1		; Internal retry counter for RD & WR
3641:     -	EF24          	ERFLAG:	ds	1		; ERROR REPORTING
3642:     -	EF25          	RSFLAG:	ds	1		; READ SECTOR FLAG
3643:     -	EF26          	READOP:	ds	1		; 1 IF READ OPERATION
3644:     -	EF27          	WRTYPE:	ds	1		; WRITE OPERATION TYPE
3645:     -	EF28          	DMAADR:	ds	2		; LAST DMA ADDRESS
3646:     -	EF2A          	HSTBUF:	ds	1024		; HOST BUFFER
